--- JUNOS 14.1R2.4 built 2014-07-04 11:15:27 UTC
vmukhin@boson> request system software ?
Possible completions:
  abort                Abort software upgrade
  jinstall64-14.1R2.4-domestic-signed.tgz  Size: 797643305, Last changed: Jul 08 2014
  jinstall64-15.1R2.2-domestic-signed.tgz  Size: 979812608, Last changed: Sep 10 2015
  no-copy              Don't save copies of package files
  no-validate          Don't check compatibility with current configuration
  re0                  Install package on RE0
  re1                  Install package on RE1
  reboot               Reboot system after adding package
+ set                  List of URLs or pathnames corresponding to packages
  tatement PL-VPN-4G-MNG-EXP {  Size: 6738, Last changed: May 09 2014
  unlink               Remove the package after successful installation
+ upgrade-with-config  Additional configs ('text/xml' format) to be applied on upgrade
  upgrade-with-config-format  
  validate             Check compatibility with current configuration
vmukhin@boson> request system software add jinstall64-15.1R2.2-domestic-signed.tgz ?
Possible completions:
  <[Enter]>            Execute this command
  best-effort-load     Load succeeds if at least one statement is valid
  delay-restart        Don't restart processes
  force                Force addition of package (ignore warnings)
  no-copy              Don't save copies of package files
  no-validate          Don't check compatibility with current configuration
  re0                  Install package on RE0
  re1                  Install package on RE1
  reboot               Reboot system after adding package
  unlink               Remove the package after successful installation
+ upgrade-with-config  Additional configs ('text/xml' format) to be applied on upgrade
  upgrade-with-config-format  
  validate             Check compatibility with current configuration
  |                    Pipe through a command
